cdmTableName,cdmFieldName,conceptId,conceptName,unitConceptId,unitConceptName,plausibleValueLow,plausibleValueLowThreshold,plausibleValueLowNotes,plausibleValueHigh,plausibleValueHighThreshold,plausibleValueHighNotes,plausibleGender,plausibleGenderThreshold,plausibleGenderNotes,isTemporallyConstant,isTemporallyConstantThreshold,isTemporallyConstantNotes,validPrevalenceLow,validPrevalenceLowThreshold,validPrevalenceLowNotes,validPrevalenceHigh,validPrevalenceHighThreshold,validPrevalenceHighNotes
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37208802,Lactate dehydrogenase 1 enzyme activity in plasma,8645.0,unit per liter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3027010,Lactate dehydrogenase 5 [Enzymatic activity/volume] in Serum or Plasma,8645.0,unit per liter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37208803,Lactate dehydrogenase 2 enzyme activity in plasma,8645.0,unit per liter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3006769,Lactate dehydrogenase 3 [Enzymatic activity/volume] in Serum or Plasma,8645.0,unit per liter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3022250,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Lactate to pyruvate reaction,8645.0,unit per liter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37208804,Lactate dehydrogenase 3 enzyme activity in plasma,8645.0,unit per liter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37208805,Lactate dehydrogenase 4 enzyme activity in plasma,8645.0,unit per liter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37208806,Lactate dehydrogenase 5 enzyme activity in plasma,8645.0,unit per liter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3003519,D-Lactate [Moles/volume] in Serum or Plasma --1st specimen post excercise,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3005491,Lactate [Moles/volume] in Plasma venous,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3005654,Lactate [Mass/volume] in Blood --2 hours post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760473,Lactate [Mass/volume] in Serum or Plasma --3 hours post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760839,Lactate [Mass/volume] in Serum or Plasma --40 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3003018,D-Lactate [Moles/volume] in Serum or Plasma --Pre excercise,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3020138,Lactate [Mass/volume] in Serum or Plasma,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3020410,Lactate [Moles/volume] in Arterial plasma,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3028271,Lactate [Moles/volume] in Capillary blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3035561,Lactate [Mass/volume] in Arterial blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3047181,Lactate [Moles/volume] in Blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760478,Lactate [Mass/volume] in Serum or Plasma --1 hour post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760479,Lactate [Mass/volume] in Serum or Plasma --1.5 hours post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762104,Lactate [Moles/volume] in Serum or Plasma --10 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762910,Lactate [Moles/volume] in Serum or Plasma --post exercise,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3000143,D-Lactate [Moles/volume] in Serum or Plasma --6th specimen post excercise,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3008037,Lactate [Moles/volume] in Venous blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3009693,Lactate [Mass/volume] in Blood --fasting,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3014111,Lactate [Moles/volume] in Serum or Plasma,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3014642,D-Lactate [Moles/volume] in Serum or Plasma --2nd specimen post excercise,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3021063,D-Lactate [Moles/volume] in Serum or Plasma --4th specimen post excercise,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3023331,Lactate [Mass/volume] in Blood --1 hour post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3029288,Lactate [Moles/volume] in Serum or Plasma --pre or post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760475,Lactate [Mass/volume] in Serum or Plasma --3 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760476,Lactate [Mass/volume] in Serum or Plasma --30 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762098,Lactate [Moles/volume] in Serum or Plasma --1 minute post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762099,Lactate [Moles/volume] in Serum or Plasma --3 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762100,Lactate [Moles/volume] in Serum or Plasma --5 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3002106,Lactate [Mass/volume] in Venous blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3005303,Lactate [Mass/volume] in Blood --3 hours post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3005949,Lactate [Moles/volume] in Mixed venous blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3020156,D-Lactate [Moles/volume] in Serum or Plasma,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3021085,D-Lactate [Moles/volume] in Serum or Plasma --3rd specimen post excercise,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760471,Lactate [Mass/volume] in Serum or Plasma --10 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760472,Lactate [Mass/volume] in Serum or Plasma --2 hours post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760480,Lactate [Mass/volume] in Serum or Plasma --pre XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760840,Lactate [Mass/volume] in Serum or Plasma --6 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762097,Lactate [Moles/volume] in Serum or Plasma --baseline,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762105,Lactate [Moles/volume] in Serum or Plasma --15 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40771457,Lactate [Mass/volume] in Serum or Plasma --post exercise,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,46234842,Lactate [Moles/volume] in Capillary blood from Fetus by Test strip,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3005128,D-Lactate [Moles/volume] in Serum or Plasma --5th specimen post excercise,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3005461,Lactate [Mass/volume] in Blood --4 hours post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3018405,Lactate [Moles/volume] in Arterial blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3040968,Lactate [Mass/volume] in Capillary blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40759053,Lactate [Moles/volume] in Cord blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760474,Lactate [Mass/volume] in Serum or Plasma --20 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760477,Lactate [Mass/volume] in Serum or Plasma --5 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762106,Lactate [Moles/volume] in Serum or Plasma --30 minutes post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762125,Lactate [Mass/volume] in Blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40760470,Lactate [Mass/volume] in Serum or Plasma --1 minute post XXX challenge,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3003215,Lymphocytes [#/volume] in Blood by Manual count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3004327,Lymphocytes [#/volume] in Blood by Automated count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3019198,Lymphocytes [#/volume] in Blood,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3026710,Lymphocytes [#/volume] in Blood by Flow cytometry (FC),8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3002030,Lymphocytes/100 leukocytes in Blood,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3012323,Lymphocytes/100 leukocytes in Blood by Flow cytometry (FC),8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3037511,Lymphocytes/100 leukocytes in Blood by Automated count,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3038058,Lymphocytes/100 leukocytes in Blood by Manual count,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3012526,Mean blood pressure--sitting,8876.0,millimeter mercury column,20.0,1,Based on Unit Harmonization Paper,300.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4239021,Mean blood pressure,8876.0,millimeter mercury column,20.0,1,Based on Unit Harmonization Paper,300.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21492241,Mean blood pressure by Noninvasive,8876.0,millimeter mercury column,20.0,1,Based on Unit Harmonization Paper,300.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3018336,Mean blood pressure--supine,8876.0,millimeter mercury column,20.0,1,Based on Unit Harmonization Paper,300.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3017490,Mean blood pressure--standing,8876.0,millimeter mercury column,20.0,1,Based on Unit Harmonization Paper,300.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3027598,Mean blood pressure,8876.0,millimeter mercury column,20.0,1,Based on Unit Harmonization Paper,300.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21490778,Mean blood pressure by Continuous non-invasive monitoring,8876.0,millimeter mercury column,20.0,1,Based on Unit Harmonization Paper,300.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,21490852,Invasive Mean blood pressure,8876.0,millimeter mercury column,20.0,1,Based on Unit Harmonization Paper,300.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3013650,Neutrophils [#/volume] in Blood by Automated count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3017501,Neutrophils [#/volume] in Blood by Manual count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3017732,Neutrophils [#/volume] in Blood,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,5000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3018010,Neutrophils/100 leukocytes in Blood,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3027368,Neutrophils/100 leukocytes in Blood by Manual count,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3008342,Neutrophils/100 leukocytes in Blood by Automated count,8554.0,percent,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3029187,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3029435,Natriuretic peptide.B prohormone N-Terminal [Moles/volume] in Serum or Plasma,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,42529225,Natriuretic peptide.B prohormone N-Terminal [Moles/volume] in Serum or Plasma by Immunoassay,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,42870364,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Blood by Immunoassay,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4189511,N terminal pro-brain natriuretic peptide level,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40653381,Natriuretic peptide.B prohormone N-Terminal|MCnc|Pt|ANYBldSerPl,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40653382,Natriuretic peptide.B prohormone N-Terminal|SCnc|Pt|ANYBldSerPl,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,42529224,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma by Immunoassay,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37072564,Natriuretic peptide.B prohormone N-Terminal | Blood | Chemistry - non-challenge,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40655156,Natriuretic peptide.B prohormone N-Terminal|Pt|Ser/Plas,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40655157,Natriuretic peptide.B prohormone N-Terminal|Pt|Ser/Plas|IA,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44812008,Serum N-terminal pro B-type natriuretic peptide concentration measurement,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44812009,Plasma N-terminal pro B-type natriuretic peptide concentration measurement,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37059079,Natriuretic peptide.B prohormone N-Terminal | Serum or Plasma | Chemistry - non-challenge,8845.0,picogram per milliliter,0.0,1,Based on Unit Harmonization Paper,1000000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3010421,pH of Blood,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3012544,pH of Venous blood,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40485024,Measurement of pH of plasma of venous cord blood specimen at 37 degrees Celsius,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3009343,pH of Capillary blood,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3029473,pH of Arterial blood adjusted to patient's actual temperature,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3030238,pH of Mixed venous blood adjusted to patient's actual temperature,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3038999,pH of Venous blood adjusted to patient's actual temperature,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3049451,pH of Cord blood adjusted to patient's actual temperature,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40485069,Measurement of pH of plasma of arterial blood specimen at 37 degrees Celsius,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3018418,pH of Serum or Plasma,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3019977,pH of Arterial blood,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3022670,pH of Venous cord blood,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3030109,pH of Arterial cord blood adjusted to patient's actual temperature,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3030327,pH of Capillary blood from Fetus,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40491344,Measurement of pH of serum or plasma of fetal blood specimen,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3030091,pH of Blood adjusted to patient's actual temperature,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3011988,pH of Cord blood,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3032186,pH of Venous cord blood adjusted to patient's actual temperature,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3040135,pH of Capillary blood adjusted to patient's actual temperature,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3006598,pH of Arterial cord blood,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3012388,pH of Mixed venous blood,8482.0,pH,5.0,1,Based on Unit Harmonization Paper,8.5,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3007461,Platelets [#/volume] in Blood,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,4000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3031586,Platelets [#/volume] in Blood by Estimate,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,4000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3006297,Platelets [#/volume] in Plasma,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,4000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44787107,Platelets [#/volume] in Capillary blood by Manual count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,4000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3016682,Platelets [#/volume] in Plasma by Automated count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,4000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3010834,Platelets [#/volume] in Blood by Manual count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,4000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3024929,Platelets [#/volume] in Blood by Automated count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,4000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3005456,Potassium [Moles/volume] in Blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3031219,Potassium [Moles/volume] in Mixed venous blood,8753.0,millimole per liter,0.0,1,Based on Unit Harmonization Paper,20.0,1,,,,,,,,,,,,,
